[psiphon] module:   /home/runner/work/Ghajarvpn-/Ghajarvpn-/.ghajarvpn-src
[psiphon] fork:     /home/runner/work/_temp/psiphon-tunnel-core
[psiphon] gomobile: v0.0.0-20260821190718-4776eadac327
[psiphon] api:      26
[psiphon] platform: android-36
[psiphon] targets:  android/arm,android/arm64,android/386,android/amd64
vendor/golang.org/x/crypto/cryptobyte/asn1
vendor/golang.org/x/crypto/cryptobyte/asn1
crypto/internal/fips140deps/byteorder
vendor/golang.org/x/crypto/internal/alias
internal/nettrace
vendor/golang.org/x/crypto/internal/alias
crypto/internal/fips140deps/cpu
golang.org/x/crypto/internal/alias
github.com/Psiphon-Labs/psiphon-tls/internal/boring/sig
internal/nettrace
github.com/Psiphon-Labs/psiphon-tls/internal/fips140
golang.org/x/crypto/internal/alias
github.com/Psiphon-Labs/psiphon-tls/internal/fips140/alias
crypto/internal/constanttime
internal/sync
crypto/internal/fips140deps/time
internal/synctest
github.com/Psiphon-Labs/psiphon-tls/internal/boring/sig
github.com/Psiphon-Labs/psiphon-tls/internal/fips140
github.com/Psiphon-Labs/psiphon-tls/internal/fips140/check
crypto/internal/fips140/subtle
github.com/Psiphon-Labs/psiphon-tls/internal/constanttime
crypto/internal/boring/sig
github.com/Psiphon-Labs/psiphon-tls/internal/fips140/alias
github.com/Psiphon-Labs/psiphon-tls/internal/fips140tls
github.com/Psiphon-Labs/psiphon-tls/internal/fips140/check
golang.org/x/crypto/cryptobyte/asn1
unicode
github.com/Psiphon-Labs/psiphon-tls/internal/constanttime
github.com/Psiphon-Labs/utls/dicttls
github.com/Psiphon-Labs/psiphon-tls/internal/fips140tls
runtime
container/list
crypto/subtle
golang.org/x/crypto/cryptobyte/asn1
github.com/Psiphon-Labs/utls/internal/byteorder
github.com/Psiphon-Labs/utls/dicttls
github.com/Psiphon-Labs/utls/internal/byteorder
github.com/Psiphon-Labs/utls/internal/fips140tls
github.com/klauspost/compress
log/internal
vendor/golang.org/x/crypto/cryptobyte/asn1
golang.org/x/net/internal/iana
golang.org/x/crypto/salsa20/salsa
github.com/Psiphon-Labs/utls/internal/fips140tls
vendor/golang.org/x/crypto/internal/alias
internal/nettrace
unicode/utf16
encoding
github.com/klauspost/compress
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/internal/subtle
golang.org/x/crypto/internal/alias
github.com/Psiphon-Labs/psiphon-tls/internal/boring/sig
runtime
github.com/Psiphon-Labs/covert-dtls/pkg/fingerprints
github.com/pion/dtls/v3/internal/ciphersuite/types
github.com/Psiphon-Labs/psiphon-tls/internal/fips140
github.com/pion/dtls/v3/pkg/crypto/clientcertificate
github.com/Psiphon-Labs/psiphon-tls/internal/fips140/alias
golang.org/x/net/internal/iana
github.com/Psiphon-Labs/pion-ice/v4/internal/atomic
crypto/internal/fips140/alias
github.com/Psiphon-Labs/psiphon-tls/internal/fips140/check
crypto/internal/fips140deps/byteorder
database/sql/internal
github.com/Psiphon-Labs/psiphon-tls/internal/constanttime
golang.org/x/crypto/salsa20/salsa
github.com/Psiphon-Labs/psiphon-tls/internal/fips140tls
github.com/pion/interceptor/internal/sequencenumber
golang.org/x/crypto/cryptobyte/asn1
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/quic-go-certificates
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/internal/subtle
github.com/Psiphon-Labs/utls/dicttls
crypto/internal/fips140deps/cpu
github.com/Psiphon-Labs/covert-dtls/pkg/fingerprints
github.com/pion/dtls/v3/internal/ciphersuite/types
github.com/Psiphon-Labs/utls/internal/byteorder
github.com/golang/groupcache/lru
crypto/internal/constanttime
github.com/pion/dtls/v3/pkg/crypto/clientcertificate
github.com/Psiphon-Labs/pion-ice/v4/internal/atomic
crypto/internal/fips140deps/time
database/sql/internal
github.com/pion/interceptor/internal/sequencenumber
github.com/Psiphon-Labs/utls/internal/fips140tls
github.com/klauspost/compress
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/quic-go-certificates
crypto/internal/fips140/subtle
github.com/cheekybits/genny/generic
crypto/internal/boring/sig
github.com/golang/groupcache/lru
github.com/Psiphon-Labs/quic-go/internal/utils/ringbuffer
github.com/klauspost/compress/internal/cpuinfo
github.com/cheekybits/genny/generic
golang.zx2c4.com/wireguard/replay
log/slog/internal
github.com/Psiphon-Labs/quic-go/internal/utils/ringbuffer
log/slog/internal
golang.zx2c4.com/wireguard/replay
tailscale.com/util/nocasemaps
container/list
github.com/klauspost/compress/internal/le
tailscale.com/types/structs
tailscale.com/util/nocasemaps
golang.org/x/net/internal/iana
tailscale.com/types/tkatype
tailscale.com/types/structs
tailscale.com/types/ptr
tailscale.com/types/tkatype
tailscale.com/types/ptr
golang.org/x/crypto/salsa20/salsa
tailscale.com/util/cmpx
tailscale.com/util/cmpx
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/internal/subtle
crypto/subtle
google.golang.org/protobuf/internal/flags
google.golang.org/protobuf/internal/flags
google.golang.org/protobuf/internal/set
github.com/Psiphon-Labs/covert-dtls/pkg/fingerprints
google.golang.org/protobuf/internal/set
runtime
github.com/xtls/xray-core/common/signal/semaphore
vendor/golang.org/x/crypto/cryptobyte/asn1
github.com/xtls/xray-core/common/signal/semaphore
vendor/golang.org/x/crypto/internal/alias
internal/goversion
github.com/pion/dtls/v3/internal/ciphersuite/types
internal/platform
internal/goversion
internal/platform
internal/nettrace
internal/syslist
internal/syslist
github.com/pion/dtls/v3/pkg/crypto/clientcertificate
github.com/pion/transport/v4/utils/xor
golang.org/x/crypto/internal/alias
github.com/Psiphon-Labs/psiphon-tls/internal/boring/sig
github.com/Psiphon-Labs/pion-ice/v4/internal/atomic
github.com/sagernet/sing/common/x/constraints
database/sql/internal
github.com/sagernet/sing/common/debug
github.com/Psiphon-Labs/psiphon-tls/internal/fips140
github.com/sagernet/sing/common/x/constraints
github.com/pion/interceptor/internal/sequencenumber
github.com/xtls/xray-core/common/bitmask
github.com/golang/groupcache/lru
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/quic-go-certificates
github.com/sagernet/sing/common/debug
github.com/Psiphon-Labs/psiphon-tls/internal/fips140/alias
github.com/Psiphon-Labs/psiphon-tls/internal/fips140/check
github.com/cheekybits/genny/generic
google.golang.org/grpc/serviceconfig
github.com/xtls/xray-core/common/bitmask
github.com/Psiphon-Labs/quic-go/internal/utils/ringbuffer
google.golang.org/grpc/encoding/internal
google.golang.org/grpc/serviceconfig
github.com/Psiphon-Labs/psiphon-tls/internal/constanttime
github.com/apernet/quic-go/internal/utils/ringbuffer
github.com/refraction-networking/utls/dicttls
google.golang.org/grpc/encoding/internal
github.com/Psiphon-Labs/psiphon-tls/internal/fips140tls
log/slog/internal
golang.zx2c4.com/wireguard/replay
github.com/apernet/quic-go/internal/utils/ringbuffer
github.com/refraction-networking/utls/internal/byteorder
github.com/refraction-networking/utls/dicttls
tailscale.com/util/nocasemaps
github.com/refraction-networking/utls/internal/byteorder
tailscale.com/types/structs
golang.org/x/crypto/cryptobyte/asn1
tailscale.com/types/tkatype
github.com/Psiphon-Labs/utls/dicttls
tailscale.com/types/ptr
tailscale.com/util/cmpx
google.golang.org/protobuf/internal/flags
github.com/refraction-networking/utls/internal/fips140tls
github.com/refraction-networking/utls/internal/fips140tls
google.golang.org/protobuf/internal/set
github.com/xtls/xray-core/common/signal/semaphore
github.com/cloudflare/circl/sign/internal/dilithium/params
github.com/cloudflare/circl/sign/internal/dilithium/params
github.com/Psiphon-Labs/utls/internal/byteorder
github.com/cloudflare/circl/sign/internal/dilithium
internal/goversion
internal/platform
internal/syslist
github.com/cloudflare/circl/sign/internal/dilithium
github.com/Psiphon-Labs/utls/internal/fips140tls
golang.org/x/exp/constraints
github.com/sagernet/sing/common/x/constraints
gvisor.dev/gvisor/pkg/gohacks
github.com/klauspost/compress
github.com/klauspost/compress/internal/le
github.com/sagernet/sing/common/debug
gvisor.dev/gvisor/pkg/bits
github.com/xtls/xray-core/common/bitmask
golang.org/x/exp/constraints
gvisor.dev/gvisor/pkg/gohacks
golang.org/x/net/internal/iana
gvisor.dev/gvisor/pkg/tcpip/seqnum
google.golang.org/grpc/serviceconfig
gvisor.dev/gvisor/pkg/bits
gvisor.dev/gvisor/pkg/tcpip/seqnum
google.golang.org/grpc/encoding/internal
golang.org/x/crypto/salsa20/salsa
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/internal/subtle
github.com/apernet/quic-go/internal/utils/ringbuffer
github.com/Psiphon-Labs/covert-dtls/pkg/fingerprints
github.com/refraction-networking/utls/dicttls
github.com/pion/dtls/v3/internal/ciphersuite/types
github.com/pion/dtls/v3/pkg/crypto/clientcertificate
github.com/refraction-networking/utls/internal/byteorder
github.com/pion/transport/v4/utils/xor
github.com/Psiphon-Labs/pion-ice/v4/internal/atomic
database/sql/internal
github.com/refraction-networking/utls/internal/fips140tls
github.com/pion/interceptor/internal/sequencenumber
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/quic-go-certificates
github.com/cloudflare/circl/sign/internal/dilithium/params
golang.org/x/exp/constraints
github.com/golang/groupcache/lru
gvisor.dev/gvisor/pkg/gohacks
github.com/cheekybits/genny/generic
gvisor.dev/gvisor/pkg/bits
gvisor.dev/gvisor/pkg/tcpip/seqnum
github.com/Psiphon-Labs/quic-go/internal/utils/ringbuffer
log/slog/internal
golang.zx2c4.com/wireguard/replay
tailscale.com/util/nocasemaps
tailscale.com/types/structs
tailscale.com/types/tkatype
tailscale.com/types/ptr
google.golang.org/protobuf/internal/flags
tailscale.com/util/cmpx
google.golang.org/protobuf/internal/set
github.com/xtls/xray-core/common/signal/semaphore
internal/goversion
internal/platform
internal/syslist
github.com/sagernet/sing/common/x/constraints
github.com/sagernet/sing/common/debug
github.com/xtls/xray-core/common/bitmask
google.golang.org/grpc/serviceconfig
google.golang.org/grpc/encoding/internal
github.com/apernet/quic-go/internal/utils/ringbuffer
github.com/refraction-networking/utls/dicttls
github.com/refraction-networking/utls/internal/byteorder
github.com/refraction-networking/utls/internal/fips140tls
github.com/cloudflare/circl/sign/internal/dilithium/params
github.com/cloudflare/circl/sign/internal/dilithium
golang.org/x/exp/constraints
gvisor.dev/gvisor/pkg/gohacks
gvisor.dev/gvisor/pkg/bits
gvisor.dev/gvisor/pkg/tcpip/seqnum
internal/reflectlite
iter
sync
crypto/internal/fips140/subtle
slices
crypto/subtle
weak
maps
github.com/pion/transport/v4/utils/xor
github.com/kamstrup/intmap
errors
sort
strconv
internal/oserror
io
path
syscall
internal/testlog
reflect
bytes
internal/reflectlite
iter
sync
crypto/internal/fips140/subtle
slices
crypto/subtle
strings
weak
maps
github.com/kamstrup/intmap
internal/testlog
internal/bisect
crypto/internal/fips140cache
errors
io
internal/reflectlite
iter
sync
weak
slices
maps
github.com/kamstrup/intmap
iter
sync
weak
internal/reflectlite
slices
errors
sort
maps
github.com/kamstrup/intmap
strconv
internal/oserror
io
path
internal/fmtsort
time
internal/syscall/unix
syscall
strconv
internal/oserror
reflect
errors
sort
internal/oserror
strconv
internal/syscall/execenv
bufio
internal/testlog
bytes
path
syscall
io
path
strings
reflect
bytes
strings
syscall
internal/testlog
reflect
bytes
strings
bufio
bufio
encoding/json/internal
bufio
encoding/json/internal/jsonflags
io/fs
internal/poll
context
runtime/cgo
internal/filepathlite
time
internal/syscall/unix
internal/syscall/execenv
encoding/json/internal/jsonwire
encoding/json/internal/jsonopts
time
internal/syscall/unix
encoding/base32
internal/syscall/execenv
encoding/json/internal
encoding/base64
encoding/json/internal/jsonflags
encoding/binary
encoding/json/internal/jsonopts
os
encoding/json/internal
time
encoding/json/jsontext
internal/syscall/unix
encoding/json/internal/jsonwire
encoding/json/internal/jsonflags
hash
encoding/json/internal/jsonopts
runtime/cgo
runtime/cgo
hash/crc32
internal/syscall/execenv
encoding/json/internal/jsonwire
internal/bisect
internal/godebug
encoding/json/jsontext
encoding/json/internal
encoding/json/jsontext
encoding/json/internal/jsonflags
runtime/cgo
encoding/base32
encoding/json/internal/jsonopts
crypto/internal/entropy/v1.0.0
io/fs
encoding/base32
io/fs
encoding/json/internal/jsonwire
crypto/internal/fips140deps/godebug
internal/poll
crypto
crypto/internal/fips140
math/rand/v2
internal/poll
crypto/internal/fips140/sha256
internal/filepathlite
internal/fmtsort
internal/filepathlite
crypto/internal/fips140/sha3
context
io/fs
crypto/internal/fips140/sha512
context
internal/poll
internal/fmtsort
encoding/base64
crypto/internal/randutil
context
math/rand
internal/fmtsort
encoding/base64
os
crypto/internal/fips140/hmac
encoding/binary
encoding/binary
hash
hash
internal/filepathlite
hash/crc32
hash/crc32
crypto/internal/fips140/check
crypto/sha3
encoding/json/jsontext
crypto/internal/impl
encoding/base32
crypto/internal/fips140/aes
internal/godebug
crypto/fips140
encoding/base64
os
crypto/internal/fips140hash
internal/bisect
crypto/internal/fips140/bigmod
crypto/internal/fips140/nistec/fiat
encoding/binary
fmt
crypto/internal/entropy/v1.0.0
hash
crypto/internal/sysrand
os
hash/crc32
internal/godebug
crypto/internal/impl
crypto
crypto/internal/fips140/drbg
crypto/internal/fips140deps/godebug
crypto/internal/entropy/v1.0.0
math/rand/v2
internal/bisect
crypto/internal/fips140
crypto/internal/fips140/sha256
crypto
crypto/internal/fips140/aes/gcm
crypto/internal/fips140only
crypto/md5
crypto/internal/fips140/sha3
math/rand/v2
crypto/internal/fips140/sha512
crypto/internal/randutil
math/rand
crypto/internal/fips140deps/godebug
internal/godebug
crypto/cipher
math/rand
crypto/internal/fips140
crypto/internal/impl
crypto/internal/fips140/rsa
crypto/internal/fips140/sha256
crypto/internal/fips140/sha3
crypto/internal/fips140/hmac
crypto/sha3
crypto/internal/fips140/check
crypto/internal/impl
internal/saferio
crypto/internal/fips140/aes
crypto/internal/fips140/sha512
crypto/internal/boring
crypto/fips140
crypto/internal/fips140hash
crypto/aes
crypto/internal/entropy/v1.0.0
crypto/sha3
crypto/hmac
crypto/internal/fips140/bigmod
crypto/internal/randutil
crypto/internal/fips140/nistec/fiat
crypto/internal/fips140cache
crypto/internal/fips140deps/godebug
crypto/internal/rand
crypto
crypto/internal/fips140/hmac
internal/saferio
math/rand/v2
crypto/internal/fips140/check
crypto/internal/fips140hash
crypto/internal/fips140
crypto/internal/fips140/edwards25519/field
log
encoding/hex
crypto/fips140
crypto/internal/fips140/aes
math/rand
crypto/internal/fips140/bigmod
crypto/internal/fips140/sha256
crypto/internal/fips140/nistec/fiat
crypto/internal/fips140/sha3
encoding/json/v2
crypto/internal/fips140/sha512
crypto/internal/fips140/edwards25519
crypto/internal/fips140/hkdf
crypto/internal/fips140/edwards25519/field
fmt
crypto/internal/sysrand
crypto/internal/randutil
crypto/sha3
crypto/internal/fips140cache
crypto/internal/fips140/drbg
compress/flate
crypto/internal/fips140/hmac
internal/saferio
vendor/golang.org/x/crypto/internal/poly1305
crypto/internal/fips140/edwards25519
crypto/internal/fips140/aes/gcm
crypto/internal/fips140hash
crypto/internal/fips140/hkdf
crypto/internal/fips140/check
encoding/pem
vendor/golang.org/x/crypto/internal/poly1305
vendor/golang.org/x/net/dns/dnsmessage
fmt
crypto/internal/fips140only
crypto/md5
crypto/internal/fips140/aes
crypto/cipher
crypto/internal/sysrand
crypto/fips140
crypto/internal/fips140/bigmod
vendor/golang.org/x/sys/cpu
crypto/internal/fips140/rsa
fmt
crypto/internal/fips140/drbg
